"ID","Property","Data"
"http://example.org/NIMP/SL-JHDDOM275815","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-JHDD2758"
"http://example.org/NIMP/SL-ZFXFPW909683","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-RMRLYV687327","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-IKFSHE902799","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-IKFS9027"
"http://example.org/NIMP/SL-XUDQQV695799","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-BZMMZX870816","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-BZMM8708"
"http://example.org/NIMP/SL-RMRLRO687372","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-RMRL6873"
"http://example.org/NIMP/SL-CYPHMC532488","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-BZMMRU870853","http://www.w3.org/2000/01/rdf-schema#label","L12"
"http://example.org/NIMP/SL-JHDDHH275838","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-DJDKPI372013","http://www.w3.org/2000/01/rdf-schema#label","2349.40"
"http://example.org/NIMP/SL-VBGGOP950858","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-VBGG9508"
"http://example.org/NIMP/SL-RMRLRO687372","http://www.w3.org/2000/01/rdf-schema#label","HU 13883 RHEM19z"
"http://example.org/NIMP/SL-CYPHJL532436","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-IKOQTX482349","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-IKOQ4823"
"http://example.org/NIMP/SL-ZVIIPW376475","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHLC532441","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-HIIGMN463487","http://www.w3.org/2000/01/rdf-schema#label","L12"
"http://example.org/NIMP/SL-CYPHFE532482","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-CYPHGY532452","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHKB532440","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHUS532443","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHHO532487","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-WFFFAA377489","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-WFFF3774"
"http://example.org/NIMP/SL-VBGGEY950815","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-VBGG9508"
"http://example.org/NIMP/SL-CYPHJI532435","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHLC532441","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-CYPHPT532413","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.15"
"http://example.org/NIMP/SL-CYPHJI532435","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-CYPHML532463","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.13"
"http://example.org/NIMP/SL-ZVIIPW376475","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-ZVII3764"
"http://example.org/NIMP/SL-WFFFBB377490","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-WFFF3774"
"http://example.org/NIMP/SL-XUDQJG695798","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-JHDDOM275815","http://www.w3.org/2000/01/rdf-schema#label","L6"
"http://example.org/NIMP/SL-QNOMKH487442","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-QNOM4874"
"http://example.org/NIMP/SL-ZFXFPW909683","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-ZFXF9096"
"http://example.org/NIMP/SL-XUDQJG695798","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-XUDQ6957"
"http://example.org/NIMP/SL-PIJQNU864036","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-PIJQ8640"
"http://example.org/NIMP/SL-ZVIIPW376475","http://www.w3.org/2000/01/rdf-schema#label","HU13885 RHEM8z"
"http://example.org/NIMP/SL-DJDKPI372013","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-DJDK3720"
"http://example.org/NIMP/SL-IKOQEG482348","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-DJDKWQ372099","http://www.w3.org/2000/01/rdf-schema#label","2349.28"
"http://example.org/NIMP/SL-GSICVN366529","http://www.w3.org/2000/01/rdf-schema#label","22"
"http://example.org/NIMP/SL-CYPHQR532416","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-ZBBBKO259927","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-ZBBB2599"
"http://example.org/NIMP/SL-CYPHGH532434","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.17"
"http://example.org/NIMP/SL-QNOMKH487442","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHML532463","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-YRLYEB146793","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-YRLY1467"
"http://example.org/NIMP/SL-PIJQNU864036","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-IKOQTN482389","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-DJDKPI372013","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-DJDKWQ372099","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-WFFFAA377489","http://www.w3.org/2000/01/rdf-schema#label","8"
"http://example.org/NIMP/SL-IKOQIK482392","http://www.w3.org/2000/01/rdf-schema#label","UWA.7648.CX04"
"http://example.org/NIMP/SL-CYPHPT532413","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-VBGGOP950858","http://www.w3.org/2000/01/rdf-schema#label","2340.40"
"http://example.org/NIMP/SL-PIJQNU864036","http://www.w3.org/2000/01/rdf-schema#label","2342.36"
"http://example.org/NIMP/SL-CYPHQR532416","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHQM532442","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-HIIGCE463422","http://www.w3.org/2000/01/rdf-schema#label","L4"
"http://example.org/NIMP/SL-YRLYLO146754","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-YRLY1467"
"http://example.org/NIMP/SL-IKOQIK482392","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-QNOMOB487432","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-QNOM4874"
"http://example.org/NIMP/SL-CYPHGY532452","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-CYPHUS532443","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.07"
"http://example.org/NIMP/SL-YRLYEB146793","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-QNOMKH487442","http://www.w3.org/2000/01/rdf-schema#label","HU13864 RHEM19z"
"http://example.org/NIMP/SL-CYPHUM532414","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-XUDQJG695798","http://www.w3.org/2000/01/rdf-schema#label","HU 13851 RHEM7z"
"http://example.org/NIMP/SL-CYPHGH532434","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-XIQQIT604791","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-ZVIIDO376417","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-ZVII3764"
"http://example.org/NIMP/SL-CYPHJL532436","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.03"
"http://example.org/NIMP/SL-CYPHUM532414","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-CYPHFE532482","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-JHDDHH275838","http://www.w3.org/2000/01/rdf-schema#label","L11"
"http://example.org/NIMP/SL-ZFXFPW909683","http://www.w3.org/2000/01/rdf-schema#label","HU13845 RHEM20z"
"http://example.org/NIMP/SL-RMRLYV687327","http://www.w3.org/2000/01/rdf-schema#label","HU 13883 RHEM9z"
"http://example.org/NIMP/SL-PIJQYZ864027","http://www.w3.org/2000/01/rdf-schema#label","2342.26"
"http://example.org/NIMP/SL-ZVIIDO376417","http://www.w3.org/2000/01/rdf-schema#label","HU13885 RHEM20z"
"http://example.org/NIMP/SL-PIJQYZ864027","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-PIJQ8640"
"http://example.org/NIMP/SL-IKOQQX482394","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-IKOQ4823"
"http://example.org/NIMP/SL-ZBBBLN259958","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-ZBBB2599"
"http://example.org/NIMP/SL-IKOQEG482348","http://www.w3.org/2000/01/rdf-schema#label","UWA.7648.CX07"
"http://example.org/NIMP/SL-IKOQQX482394","http://www.w3.org/2000/01/rdf-schema#label","UWA.7648.CX06"
"http://example.org/NIMP/SL-IKFSPC902756","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-VBGGEY950815","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHGW532430","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-XIQQIT604791","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-XIQQ6047"
"http://example.org/NIMP/SL-CYPHPT532413","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-WFFFBB377490","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHIG532483","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-YRLYLO146754","http://www.w3.org/2000/01/rdf-schema#label","17"
"http://example.org/NIMP/SL-CYPHKB532440","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-CYPHHO532487","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.18"
"http://example.org/NIMP/SL-CYPHZK532450","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.21"
"http://example.org/NIMP/SL-CYPHLC532441","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.01"
"http://example.org/NIMP/SL-RVRFSZ118759","http://www.w3.org/2000/01/rdf-schema#label","2341.28"
"http://example.org/NIMP/SL-IKOQQX482394","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHMC532488","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.10"
"http://example.org/NIMP/SL-IKFSPC902756","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-IKFS9027"
"http://example.org/NIMP/SL-PIJQYZ864027","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHAY532499","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.02"
"http://example.org/NIMP/SL-GSICVN366529","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-GSIC3665"
"http://example.org/NIMP/SL-IKOQTX482349","http://www.w3.org/2000/01/rdf-schema#label","UWA.7648.CX11"
"http://example.org/NIMP/SL-CYPHGW532430","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.13"
"http://example.org/NIMP/SL-HIIGMN463487","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-IKOQTX482349","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-GSICTS366561","http://www.w3.org/2000/01/rdf-schema#label","6"
"http://example.org/NIMP/SL-RMRLYV687327","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-RMRL6873"
"http://example.org/NIMP/SL-GSICTS366561","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-GSIC3665"
"http://example.org/NIMP/SL-WFFFAA377489","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHKB532440","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.19"
"http://example.org/NIMP/SL-CYPHQM532442","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-CYPHUW532428","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHMC532488","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-IKFSHE902799","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-IKFSHE902799","http://www.w3.org/2000/01/rdf-schema#label","2359.36"
"http://example.org/NIMP/SL-CYPHZK532450","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-RVRFXI118736","http://www.w3.org/2000/01/rdf-schema#label","2341.40"
"http://example.org/NIMP/SL-CYPHFE532482","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.08+09+12"
"http://example.org/NIMP/SL-CYPHQM532442","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.16"
"http://example.org/NIMP/SL-CYPHHO532487","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHIG532483","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.05"
"http://example.org/NIMP/SL-HIIGCE463422","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-GSICVN366529","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHJI532435","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.21.A"
"http://example.org/NIMP/SL-JHDDHH275838","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-JHDD2758"
"http://example.org/NIMP/SL-IKFSPC902756","http://www.w3.org/2000/01/rdf-schema#label","2359.28"
"http://example.org/NIMP/SL-XUDQQV695799","http://www.w3.org/2000/01/rdf-schema#label","HU 13851 RHEM18z"
"http://example.org/NIMP/SL-ZBBBLN259958","http://www.w3.org/2000/01/rdf-schema#label","HU13860 RHEM9z"
"http://example.org/NIMP/SL-BZMMZX870816","http://www.w3.org/2000/01/rdf-schema#label","L5"
"http://example.org/NIMP/SL-HIIGMN463487","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-HIIG4634"
"http://example.org/NIMP/SL-IKOQTN482389","http://www.w3.org/2000/01/rdf-schema#label","UWA.7648.CX05"
"http://example.org/NIMP/SL-CYPHQR532416","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.06"
"http://example.org/NIMP/SL-CYPHAY532499","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-QNOMOB487432","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-VBGGEY950815","http://www.w3.org/2000/01/rdf-schema#label","2340.29"
"http://example.org/NIMP/SL-HIIGCE463422","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-HIIG4634"
"http://example.org/NIMP/SL-CYPHDA532450","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-CYPHIG532483","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHUM532414","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.20"
"http://example.org/NIMP/SL-BZMMRU870853","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-ZBBBKO259927","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-YRLYLO146754","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHUS532443","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-WFFFBB377490","http://www.w3.org/2000/01/rdf-schema#label","23"
"http://example.org/NIMP/SL-CYPHGW532430","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-RVRFSZ118759","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-YRLYEB146793","http://www.w3.org/2000/01/rdf-schema#label","49"
"http://example.org/NIMP/SL-RMRLRO687372","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-IKOQTN482389","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-IKOQ4823"
"http://example.org/NIMP/SL-CYPHGH532434","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHDA532450","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-ZFXFAV909624","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-BZMMZX870816","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-ZBBBLN259958","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-XUDQQV695799","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-XUDQ6957"
"http://example.org/NIMP/SL-ZBBBKO259927","http://www.w3.org/2000/01/rdf-schema#label","HU13860 RHEM22z"
"http://example.org/NIMP/SL-CYPHAY532499","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-GSICTS366561","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHUW532428","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-XIQQIT604791","http://www.w3.org/2000/01/rdf-schema#label","7"
"http://example.org/NIMP/SL-RVRFSZ118759","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-RVRF1187"
"http://example.org/NIMP/SL-CYPHML532463","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-ZVIIDO376417","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-ZFXFAV909624","http://www.w3.org/2000/01/rdf-schema#label","HU13845 RHEM7z"
"http://example.org/NIMP/SL-CYPHDA532450","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.CX.14"
"http://example.org/NIMP/SL-CYPHZK532450","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-QNOMOB487432","http://www.w3.org/2000/01/rdf-schema#label","HU13864 RHEM5z"
"http://example.org/NIMP/SL-BZMMRU870853","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-BZMM8708"
"http://example.org/NIMP/SL-IKOQIK482392","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-IKOQ4823"
"http://example.org/NIMP/SL-CYPHUW532428","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.11"
"http://example.org/NIMP/SL-CYPHGY532452","http://www.w3.org/2000/01/rdf-schema#label","H23.30.001.BS.04"
"http://example.org/NIMP/SL-IKOQEG482348","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-IKOQ4823"
"http://example.org/NIMP/SL-VBGGOP950858","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-CYPHJL532436","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-CYPH5324"
"http://example.org/NIMP/SL-DJDKWQ372099","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-DJDK3720"
"http://example.org/NIMP/SL-ZFXFAV909624","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-ZFXF9096"
"http://example.org/NIMP/SL-RVRFXI118736","https://w3id.org/biolink/vocab/category","bican:BrainSlab"
"http://example.org/NIMP/SL-RVRFXI118736","http://www.w3.org/ns/prov#wasDerivedFrom","file:///Users/tekrajchhetri/Documents/rapid_release/new_la_data/DO-RVRF1187"
"http://example.org/NIMP/SL-JHDDOM275815","https://w3id.org/biolink/vocab/category","bican:BrainSlab"